"time","temp","vpd","co2","eppfd_1","eppfd_2","eppfd_3","eppfd_4","eppfdi_1","eppfdi_2","eppfdi_3","eppfdi_4","ppfd_1","ppfd_2","ppfd_3","ppfd_4","ppfdi_1","ppfdi_2","ppfdi_3","ppfdi_4","eppfd_g","eppfdi_g"
2025-04-24 07:15:00,20.27,-0.061,534.1,7.55281,7.887553,7.780171,7.756173,11.92135,12.45822,12.28945,12.21592,5.883952,6.015734,6.243454,5.850393,9.268462,9.462813,9.852489,9.212431,8.242561,12.9106
2025-04-24 07:30:00,20.76,-0.038,533.4,18.36001,19.00009,18.89915,18.85615,26.50945,27.7897,27.35518,27.53544,14.28817,14.47415,15.11304,14.21783,20.75414,21.31964,21.92315,20.76607,19.68123,29.0142
2025-04-24 07:45:00,21.22,-0.019,536.1,38.87151,40.69695,39.87884,40.30837,58.74223,61.45105,60.2618,60.73265,30.47223,31.22803,32.03373,30.59281,45.92125,46.97424,48.34672,46.05989,42.10053,59.2015
2025-04-24 08:00:00,21.7,0.005,533.4,61.53523,64.40633,63.27813,63.82214,56.38467,58.02464,57.43846,58.24385,48.37173,49.51763,50.96305,48.5912,44.47715,44.49131,46.29496,44.59696,61.10566,49.7387
2025-04-24 08:15:00,22.08,0.016,534.2,63.88863,66.41687,65.33727,66.32556,69.33694,72.32799,71.01362,72.42324,50.43133,51.12732,52.68671,50.70921,54.88505,55.75172,57.27729,55.47904,65.81535,68.6118
2025-04-24 08:30:00,22.61,0.033,531.3,71.95464,74.73432,73.75719,74.4632,68.60307,71.65919,70.79741,71.33818,56.91497,57.60545,59.65611,57.08646,54.35836,55.50801,57.36462,54.78269,72.14689,64.5756
2025-04-24 08:45:00,22.94,0.057,531.7,76.46529,79.20019,78.46252,78.95128,83.53967,86.57717,85.56448,86.82067,60.62811,61.30759,63.56124,60.63591,66.31164,67.14935,69.33846,66.66795,78.67834,88.6804
2025-04-24 09:00:00,23.61,0.091,530.3,110.5208,115.1609,113.3723,114.6889,146.7188,152.794,150.3084,150.7639,87.72141,89.11174,91.85437,88.17294,116.1911,118.0724,121.8285,115.7975,119.0491,185.6469
2025-04-24 09:15:00,22.93,0.108,524,171.3118,181.2054,177.1869,177.1847,113.9126,120.6956,118.0307,118.3453,135.2275,140.0271,143.3787,135.2319,90.7407,93.99039,95.82428,91.00165,164.4597,112.6503
2025-04-24 09:30:00,22.71,0.169,520.4,122.5092,128.8801,126.2154,127.0296,142.5482,150.4945,147.3289,147.9704,97.40324,99.99895,102.4711,97.72272,113.2982,116.9056,119.4655,113.6818,126.8406,144.9101
2025-04-24 09:45:00,22.78,0.139,518.8,179.301,187.3553,183.8125,185.525,208.5946,217.172,212.7149,216.1348,142.4381,145.0966,149.1061,142.8094,165.3511,168.0315,172.2374,166.2473,186.7436,181.1047
2025-04-24 10:00:00,21.45,0.089,508.7,198.2932,206.6031,202.5312,205.2712,206.9528,218.1331,214.7366,213.0055,157.2871,159.3522,163.8969,157.9386,164.0186,168.5844,173.9401,163.225,200.2567,196.6163
2025-04-24 10:15:00,22.08,0.065,506.5,161.3917,168.8422,166.3402,167.244,130.9638,138.1007,135.3565,135.9333,128.2948,130.691,134.9082,128.6777,103.8199,106.4613,109.7166,104.4425,155.5445,128.6415
2025-04-24 10:30:00,21.81,0.093,506.2,143.8301,151.1049,148.1923,149.4219,196.2332,201.4316,199.5898,201.9989,114.6165,117.549,120.6062,114.988,156.5249,156.4372,162.7292,155.7556,150.9871,233.5643
2025-04-24 10:45:00,21.11,0.004,506.6,219.3679,232.0733,226.7598,227.8541,189.3882,196.4958,194.8267,195.3139,174.9117,180.9701,184.6054,175.4588,150.6862,152.7601,158.6452,150.1514,219.2228,196.1553
2025-04-24 11:00:00,21.15,-0.01,501.6,188.9103,199.1805,194.5572,196.053,154.6787,161.2759,158.3672,159.746,150.5368,155.2374,158.4036,151.0943,123.3471,125.4425,128.6897,123.292,184.115,135.8745
2025-04-24 11:15:00,21.71,0.04,500,155.423,161.9153,160.611,161.3454,173.8713,184.0379,181.8249,180.7642,123.6062,125.2748,130.4088,124.275,138.1018,143.1463,147.6552,138.6323,163.922,231.7729
2025-04-24 11:30:00,20.86,-0.043,497.2,228.8593,240.0889,237.0039,236.8607,252.8811,269.214,263.2253,262.279,182.2235,186.7217,192.8914,181.969,201.1651,210.1678,214.6722,201.228,235.6307,239.5792
2025-04-24 11:45:00,21.26,-0.063,498,291.9952,307.0684,302.1412,302.6364,332.7765,347.4266,343.6886,343.07,232.6066,239.4381,246.0451,232.5951,264.6748,271.0839,279.4793,263.4716,304.8402,383.4962
2025-04-24 12:00:00,22.06,0.017,497.2,326.3511,343.037,337.4224,336.8763,305.909,323.3093,316.6408,317.884,259.6847,265.8929,274.0205,259.7745,244.0712,250.3821,256.7743,245.6713,323.7365,303.0118
2025-04-24 12:15:00,22.25,0.087,494.9,276.8198,289.1012,284.2436,286.4088,287.11,294.8824,292.0349,295.5727,220.0661,222.9995,230.2936,220.8582,228.5525,227.5261,237.3961,227.2725,282.4805,358.6905
2025-04-24 12:30:00,22.67,0.167,493.8,366.7428,380.3592,374.1866,375.1136,356.6443,372.4303,362.8951,365.5406,292.1195,296.4249,304.0723,292.0388,283.5623,288.1924,294.2047,283.3031,371.0503,349.61
2025-04-24 12:45:00,23.12,0.264,490.1,374.8293,388.6333,382.0839,384.8844,435.9126,455.3258,436.6499,439.6081,298.5147,301.7094,310.5133,298.1725,346.9888,356.0647,355.9608,342.2992,392.3721,445.4747
2025-04-24 13:00:00,23.28,0.215,488.6,583.7999,624.175,636.6299,577.2746,493.1587,514.8783,516.5298,506.3193,457.4749,496.8289,525.9925,500.0176,394.9578,403.8648,421.0703,396.7021,527.8241,538.1614
2025-04-24 13:15:00,22.57,0.201,484.3,399.4935,419.0227,412.7747,406.0273,249.5495,264.4281,259.3302,252.4989,320.6085,326.9117,335.3364,319.154,198.1672,206.0338,210.843,196.6308,378.5897,271.1531
2025-04-24 13:30:00,21.57,0.114,482.2,234.3224,246.0455,240.7813,239.7854,268.8137,283.4758,278.5501,274.8293,186.2983,190.6004,194.9099,187.29,213.8956,221.2004,226.6945,213.952,240.4486,301.2429
2025-04-24 13:45:00,21.46,0.031,482.8,297.3212,308.7515,304.8839,303.6803,316.5516,330.3346,325.1041,324.6136,236.7386,239.6751,247.1732,236.9824,251.8287,256.6588,263.4755,253.2557,305.572,331.8911
2025-04-24 14:00:00,21.88,0.056,482.8,369.034,383.2634,384.227,374.7576,406.7954,424.7076,425.9348,415.8535,293.9943,299.3804,312.8155,291.7082,325.0096,331.9881,346.9858,321.312,385.6673,444.0768
2025-04-24 14:15:00,23.06,0.208,486.6,471.3084,542.136,544.3737,524.7637,562.8562,668.9438,672.5215,646.4258,377.4493,422.1557,444.2871,416.3861,451.2795,521.7901,549.4339,521.2125,555.7872,670.0222
2025-04-24 14:30:00,23.15,0.266,481.4,499.9645,530.9645,528.9455,521.2878,571.1604,578.1846,548.8857,557.4758,400.7701,414.8704,430.6703,409.4809,460.3133,457.4256,440.7243,425.3561,524.3013,602.8307
2025-04-24 14:45:00,24.08,0.28,479.3,863.0479,790.5296,803.5253,871.1198,1216.81,694.4057,1178.782,1170.733,696.8123,638.2788,708.4197,654.1326,949.5754,586.3893,964.0685,886.8846,878.8032,1034.51
2025-04-24 15:00:00,24.5,0.425,480.1,789.5619,641.2388,759.5881,718.4435,986.2371,766.4672,996.9821,907.8963,624.0017,510.4503,627.3752,571.8127,765.7798,746.681,809.8349,761.9266,805.9846,902.0012
2025-04-24 15:15:00,23.81,0.423,478.9,510.5472,493.3303,526.8382,514.997,352.3443,356.9907,352.058,354.6539,395.7822,387.9351,434.651,408.6768,277.9019,278.7342,286.8897,275.0301,466.7724,287.2717
2025-04-24 15:30:00,22.94,0.292,476.5,305.2388,310.7798,307.9774,309.6727,354.3227,358.9329,357.5579,362.5538,241.8457,241.8794,250.2609,242.0788,281.9878,279.7347,291.4125,283.7813,314.6579,379.9471
2025-04-24 15:45:00,23.35,0.26,477.2,435.8102,436.6447,437.5203,435.6752,255.5833,266.7386,265.7174,260.9457,347.2854,341.3676,354.4621,341.8619,203.8681,208.3967,216.8649,204.1226,435.4997,264.5685
2025-04-24 16:00:00,22.3,0.181,475.8,189.8625,197.7222,194.7339,192.3028,137.9686,142.1489,139.9816,139.7907,150.5551,153.7895,158.7533,150.2189,109.0899,110.2357,113.279,108.7697,177.3955,140.6115
2025-04-24 16:15:00,21.53,0.043,475.3,126.7648,131.98,129.496,129.5494,101.6466,105.187,103.7482,104.2202,99.82882,101.431,104.5258,100.8636,79.54401,79.59269,83.02033,80.79292,125.8153,103.7647
2025-04-24 16:30:00,21.97,-0.035,478,102.1422,103.5637,102.5271,103.9525,104.9094,105.6901,104.3595,107.0172,80.28806,77.81094,81.84148,81.29024,82.8764,79.57735,83.64568,83.85329,108.2506,110.6379
2025-04-24 16:45:00,22.71,-0.018,478.6,107.717,109.1144,106.5472,110.7306,108.6564,111.3392,108.8669,110.315,85.46697,82.59999,85.42678,86.96945,86.57269,85.3117,88.11977,87.05112,111.3287,66.2583
2025-04-24 17:00:00,22.83,-0.027,491,55.08895,57.19035,56.62432,56.57696,108.1585,111.2295,110.4448,110.6079,43.72309,43.66,45.65381,44.16494,86.3679,85.50557,89.48822,86.49998,60.45745,126.3442
2025-04-24 17:15:00,23.11,-0.056,483.6,239.1003,232.6341,235.6885,249.1842,275.9318,277.5017,271.0736,286.0411,190.458,178.2464,189.3214,197.5095,221.1202,213.0859,219.5071,225.6121,258.4908,239.4855
2025-04-24 17:30:00,22.49,-0.095,477.9,188.7836,189.8365,187.55,193.5735,148.1425,150.2632,146.127,152.4998,151.0161,145.4952,151.8055,151.9626,118.9758,115.7366,118.0788,119.6889,182.7181,146.0381
2025-04-24 17:45:00,22.6,-0.055,475.3,92.82346,96.40015,94.45695,95.76,68.26813,72.00299,70.31255,70.36282,74.31715,74.48581,76.72034,74.85329,54.82328,56.12716,57.49184,54.81589,86.62246,68.5743
2025-04-24 18:00:00,23.35,0.033,480.4,45.91096,48.00031,46.5868,47.43243,55.20599,56.97659,54.45038,57.87967,36.69047,37.11251,37.79015,36.97876,43.99865,43.82458,43.90764,45.26889,45.65607,63.7549
2025-04-24 18:15:00,23.36,0.046,479.4,86.78036,91.17992,87.82105,89.31355,64.75463,67.63954,66.81233,65.93169,68.94551,69.54498,71.00806,69.89804,51.28133,52.05502,54.25327,51.18082,90.86243,71.2651
2025-04-24 18:30:00,23.53,0.071,479.5,79.29721,82.3977,80.14029,81.31117,114.2541,119.0151,116.0532,117.8034,63.14326,63.29811,64.91302,63.37533,91.29034,91.43795,94.42518,91.99326,86.34731,112.9839
2025-04-24 18:45:00,23.19,0.03,482.9,89.31666,93.32381,91.34476,92.0624,97.85529,102.2385,100.089,100.68,71.0565,71.57423,74.05135,71.70367,78.06009,78.94643,81.35485,78.33244,90.40827,100.9427
2025-04-24 19:00:00,23.14,-0.001,478.6,95.17352,97.5491,96.83398,98.44596,77.14169,78.35884,77.02814,79.8786,75.90001,75.35513,78.5101,76.57894,61.2828,60.37894,62.59739,62.29596,97.18684,79.7423
2025-04-24 19:15:00,23.16,0.038,484.1,69.80016,70.82515,70.16116,72.26734,69.01104,68.60595,67.00019,72.67116,55.48307,54.21998,56.68238,56.36695,54.88369,52.45594,53.35358,56.87444,72.74384,69.5375
2025-04-24 19:30:00,23.58,0.027,486.2,61.82487,61.8959,61.49063,64.34875,57.19651,56.25027,56.73206,59.29297,48.8966,46.81304,49.12221,50.11056,45.00368,42.3774,45.25322,46.14171,65.04547,58.5306
2025-04-24 19:45:00,22.98,0.048,482.8,41.33421,41.2166,41.38706,42.55403,27.24265,27.71453,27.79121,27.90826,32.55918,31.16529,33.11184,33.09867,21.45397,21.0542,22.36901,21.64104,41.37618,27.2304
2025-04-24 20:00:00,22.97,0.002,493.4,20.48618,20.5824,20.71479,21.07874,12.82171,12.91227,13.04829,13.26129,15.99367,15.55796,16.48707,16.22218,9.963207,9.755094,10.3508,10.16579,20.47606,11.9812
2025-04-24 20:15:00,22.71,-0.002,493.4,6.906265,6.969285,6.977139,7.116807,2.593553,2.657334,2.626069,2.649493,5.33688,5.263894,5.517412,5.404872,1.985938,2.02353,2.072272,1.978621,6.154793,1.8963
2025-04-24 20:30:00,22.18,-0.028,491.6,0.9614597,0.9736487,0.9548889,0.9725244,0.1436431,0.1411159,0.1301825,0.1406551,0.723215,0.7437146,0.7508872,0.6832029,0,0.1243471,0.100671,0,0.678905,0.2286
2025-04-24 20:45:00,21.93,-0.067,495.5,0.01388066,0.01219197,0.007453835,0.008440529,0,0,0,0,0,0.006189024,0,0,0,0,0,0,0.03857333,0
2025-04-24 21:00:00,21.81,-0.066,496.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02135333,0
2025-04-24 21:15:00,21.7,-0.065,495.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008743334,0
2025-04-24 21:30:00,21.63,-0.064,494.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-24 21:45:00,21.61,-0.063,497.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003873333,0
2025-04-24 22:00:00,21.66,-0.061,496.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009993333,0
2025-04-24 22:15:00,21.6,-0.063,496.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02485333,0
2025-04-24 22:30:00,21.51,-0.064,495.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01061667,0
2025-04-24 22:45:00,21.24,-0.069,489.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05246333,0
2025-04-24 23:00:00,20.94,-0.069,492.3,0,0,0,0,0,0,0,0,0,0,0,0.0006542537,0,0,0,0,0.02398,0
2025-04-24 23:15:00,20.75,-0.065,492.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02959667,0
2025-04-24 23:30:00,20.92,-0.053,500.9,0.005992226,0.05598744,0.04650927,0.06423824,0,0,0,0,0.005413489,0.02947158,0.1393934,0.0470346,0,0,0,0,0.02984667,0
2025-04-24 23:45:00,21.12,-0.056,503.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01161667,0
2025-04-25,20.8,-0.064,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02323,0
2025-04-25 00:15:00,20.51,-0.064,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02510667,0
2025-04-25 00:30:00,20.41,-0.059,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005493333,0
2025-04-25 00:45:00,20.44,-0.056,503.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01369611,0.1049
2025-04-25 01:00:00,20.36,-0.059,503.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04126056,0
2025-04-25 01:15:00,20.13,-0.062,502.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01998333,0
2025-04-25 01:30:00,19.93,-0.061,503.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02623,0
2025-04-25 01:45:00,20.46,-0.045,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02473333,0
2025-04-25 02:00:00,20.17,-0.059,505.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-25 02:15:00,19.83,-0.062,505.2,0,0,0,0,0,0,0,0,0,0,0,0.0007369316,0,0,0,0,0.003496667,0
2025-04-25 02:30:00,20.1,-0.046,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007866667,0
2025-04-25 02:45:00,19.96,-0.053,511.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02360667,0
2025-04-25 03:00:00,20.13,-0.04,516.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01149333,0
2025-04-25 03:15:00,19.92,-0.019,517.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04308666,0
2025-04-25 03:30:00,20.07,-0.04,518.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02623,0
2025-04-25 03:45:00,20.32,-0.051,523.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01299,0
2025-04-25 04:00:00,19.97,-0.06,527.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0286,0
2025-04-25 04:15:00,19.98,-0.05,529.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01648333,0
2025-04-25 04:30:00,20.05,-0.043,532.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01107611,0.1049
2025-04-25 04:45:00,19.84,-0.037,532.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03463389,0
2025-04-25 05:00:00,20.01,0.003,539.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04196667,0
2025-04-25 05:15:00,20.04,-0.022,538.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03022666,0
2025-04-25 05:30:00,19.93,-0.008,544.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03409667,0
2025-04-25 05:45:00,20.09,0.004,543.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02748,0
2025-04-25 06:00:00,19.85,-0.013,546.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02935333,0
2025-04-25 06:15:00,20.23,-0.039,541.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02011,0
2025-04-25 06:30:00,20.13,-0.055,541.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01324,0
2025-04-25 06:45:00,19.89,-0.057,542.4,0.3178942,0.3260312,0.3035282,0.3160998,1.214764,1.254033,1.19654,1.238782,0.2030627,0.2232185,0.2219974,0.1439864,0.8358667,0.8766346,0.8901245,0.7399849,0.3999761,1.4615
2025-04-25 07:00:00,20.61,-0.042,545.3,3.026428,3.10746,3.037339,3.08227,5.907064,6.111909,5.905282,6.035189,2.250302,2.279168,2.381172,2.18948,4.45187,4.518184,4.653802,4.396184,3.415224,6.9294
2025-04-25 07:15:00,20.36,-0.056,542,11.65156,12.17196,11.71187,11.97436,19.7256,20.69557,19.89457,20.26691,8.864538,9.075826,9.304387,8.896568,15.05119,15.51702,15.86658,15.13268,13.24336,22.7332
2025-04-25 07:30:00,20.53,-0.05,543.2,25.72946,26.66591,25.86897,26.31666,30.89244,31.41752,30.73619,31.54705,19.79427,20.08936,20.74837,19.85326,24.01848,23.86213,24.80993,24.017,27.05459,34.5195
2025-04-25 07:45:00,20.98,-0.041,537.7,51.83574,54.1381,52.29652,53.32468,77.28818,81.3341,78.40062,79.42372,40.4958,41.49247,42.38077,40.84594,60.2166,62.15993,63.48969,60.82417,57.07843,79.5362
2025-04-25 08:00:00,22.04,-0.025,535.1,95.73499,99.66479,97.10881,97.78048,107.3198,111.8878,108.6837,109.3157,74.61163,76.26765,78.71838,74.90601,83.87738,85.7388,88.16572,83.93223,98.1123,106.7328
2025-04-25 08:15:00,23.07,0.033,532.8,118.3302,125.2134,120.5203,121.0422,142.989,150.3242,145.7435,145.747,92.38816,95.90132,97.69955,92.62389,111.5552,115.0656,118.3689,111.5934,120.7304,143.1824
2025-04-25 08:30:00,23.06,0.195,515.7,137.3428,146.2186,140.8659,138.7761,117.916,123.7747,120.2113,119.7156,106.8151,111.9396,114.0448,105.5611,91.99229,94.52672,97.52776,91.86029,131.0506,111.6272
2025-04-25 08:45:00,23.96,0.284,510.6,101.7742,107.0001,103.9601,104.2382,85.46302,89.0433,86.47533,86.87654,79.7511,82.26405,84.54904,80.1424,67.01796,67.84619,70.20413,67.15826,99.68874,108.884
2025-04-25 09:00:00,22.86,0.296,501.1,158.7482,169.8816,161.437,164.7964,223.7406,242.86,220.6363,233.0233,124.8864,130.869,131.2405,126.4181,176.4358,186.4523,179.2064,176.4638,167.728,194.7837
2025-04-25 09:15:00,22.06,0.172,496.1,171.7361,183.4293,174.169,176.6308,146.8517,155.4951,149.6211,152.3035,135.5538,142.1295,141.8988,135.3747,116.3373,119.768,121.883,117.9837,160.5549,129.2787
2025-04-25 09:30:00,21.68,0.099,491.3,163.6021,172.552,165.6288,169.4837,128.1865,134.8373,130.8808,132.7147,129.3209,132.3168,134.5294,131.0768,101.6935,103.4653,106.5824,102.8124,165.2035,121.3186
2025-04-25 09:45:00,22.17,0.088,491.4,148.1585,157.0353,150.9377,153.8801,135.5096,144.5393,138.6609,141.387,117.2914,120.8663,122.7047,118.9444,107.1189,111.2989,112.4353,109.0107,151.7866,130.594
2025-04-25 10:00:00,22.11,0.118,487.5,147.4111,156.0927,149.751,153.213,233.0024,247.9106,237.3422,242.2592,116.968,120.3649,121.8311,118.5812,185.4497,191.9514,193.7782,187.9121,160.339,241.1907
2025-04-25 10:15:00,21.06,0.051,486.1,210.363,221.592,212.7616,218.2761,216.4778,228.6652,217.9718,225.6663,166.629,170.5997,172.9608,168.8425,171.2303,175.8576,176.6824,174.4588,211.4277,215.1896
