"time","temp","vpd","co2","eppfd_1","eppfd_2","eppfd_3","eppfd_4","eppfdi_1","eppfdi_2","eppfdi_3","eppfdi_4","ppfd_1","ppfd_2","ppfd_3","ppfd_4","ppfdi_1","ppfdi_2","ppfdi_3","ppfdi_4","eppfd_g","eppfdi_g"
2025-04-25 10:30:00,21.38,0.022,485.8,185.4299,195.4568,186.8281,193.1689,195.2693,208.0203,198.6377,206.0974,146.9192,150.4045,151.638,149.3524,155.4318,160.9178,161.6552,159.3607,189.8555,212.7199
2025-04-25 10:45:00,21.73,0.066,486,267.5983,283.252,271.679,278.018,255.0649,273.1903,259.879,268.0233,212.0723,217.9017,221.0863,215.2832,203.1048,210.8028,211.4342,207.3224,274.3182,225.8629
2025-04-25 11:00:00,21.79,0.11,480.3,264.6531,279.731,268.5017,275.0578,305.6058,330.2511,314.9937,316.3946,209.9157,215.3941,218.0095,212.9013,241.5697,254.5597,255.6169,244.3107,275.6437,269.7365
2025-04-25 11:15:00,22.11,0.128,485.7,279.4402,297.8553,286.3593,289.9479,324.6226,341.0573,329.2216,336.1995,221.6801,229.7076,232.6957,224.6769,257.9812,263.6848,268.2589,261.171,286.1634,332.7419
2025-04-25 11:30:00,22.37,0.161,479.1,307.8862,330.6097,317.2292,320.2134,353.99,391.1334,373.6035,372.0221,244.9441,255.402,258.442,247.9972,283.1421,304.1202,305.0084,287.3982,315.7962,383.7997
2025-04-25 11:45:00,22.71,0.173,479.5,478.7125,538.1431,499.561,505.6878,972.3116,1130.66,1050.943,1110.033,373.7798,419.0213,408.5719,384.9918,619.2886,887.174,833.2026,799.1052,412.9732,336.3958
2025-04-25 12:00:00,22.52,0.134,476,479.1588,645.1157,554.2217,550.74,866.733,971.0787,576.2216,742.2574,405.6002,504.5347,455.0695,417.5338,763.7318,824.0483,450.2106,484.777,406.2639,506.239
2025-04-25 12:15:00,22.92,0.186,476.6,628.347,639.0814,598.9352,693.1707,521.0356,562.1251,527.5244,541.2247,477.8741,505.6928,552.1136,527.9274,421.2134,446.7104,439.2057,414.4047,469.4559,396.5679
2025-04-25 12:30:00,23.36,0.224,471.9,626.192,669.5346,668.5268,688.9009,458.3728,490.7676,474.2115,473.0359,491.9525,518.1442,545.2051,545.2502,365.8775,384.0989,388.2881,367.7359,635.3842,990.8353
2025-04-25 12:45:00,23.34,0.264,470.2,584.9413,578.7131,538.183,528.8173,433.4662,461.181,444.9961,448.957,459.5135,455.757,437.3317,425.493,345.673,360.2531,363.1149,348.5738,517.0284,451.9356
2025-04-25 13:00:00,23,0.212,465.5,378.4967,398.7563,386.3493,384.6853,310.8426,329.1226,317.8085,323.4684,299.6299,310.6043,315.8971,302.5944,246.5292,254.9871,259.1285,251.6702,343.4048,289.228
2025-04-25 13:15:00,22.67,0.131,465.7,281.1436,293.4166,284.1635,287.6394,361.0433,377.7281,366.3541,367.5732,222.4839,226.85,231.4955,223.1225,287.3778,294.0629,300.4478,284.8017,290.7439,368.277
2025-04-25 13:30:00,22.9,0.107,463.9,369.8145,388.5407,371.7964,376.6287,266.5752,285.0896,273.9599,275.0672,293.6435,300.8952,302.2006,293.5783,209.4201,218.446,222.3626,213.6321,361.5329,291.1505
2025-04-25 13:45:00,23.57,0.108,464.8,496.7751,538.1436,567.8595,480.7873,751.4008,768.2148,785.7233,579.1849,399.4937,413.9414,471.2434,408.6716,599.252,609.7476,662.6309,470.2521,554.0984,576.6497
2025-04-25 14:00:00,24.63,0.261,464.9,681.8047,700.3919,782.5845,667.7047,757.9178,1023.17,1042.373,963.218,522.5899,552.2039,650.4677,497.2635,611.3705,743.947,849.2842,733.5208,781.8666,1279.347
2025-04-25 14:15:00,24.94,0.398,462.7,562.7125,728.9792,713.6976,695.1826,345.1702,357.9966,351.208,353.0061,449.5713,547.9617,583.018,548.7136,272.1065,276.5112,284.9091,272.0793,636.594,438.298
2025-04-25 14:30:00,24.83,0.384,464.5,633.5921,643.3862,534.7458,633.2903,1261.284,1263.193,820.0151,906.8318,501.1645,504.2661,485.4402,490.7585,1004.404,1009.25,683.8481,670.5527,709.9363,647.1128
2025-04-25 14:45:00,25.74,0.468,465.4,930.9069,801.0029,882.0156,938.1285,1213.101,784.1693,1149.172,1212.797,747.4268,643.4271,728.4146,706.989,1009.26,580.8857,975.0925,925.162,896.4169,599.9
2025-04-25 15:00:00,25.5,0.534,461.2,717.1733,679.0236,622.157,584.8548,543.1243,537.637,555.6261,551.527,595.2338,530.0228,473.5024,456.7769,433.9444,421.1394,454.2778,430.2542,705.358,1043.512
2025-04-25 15:15:00,26.16,0.601,462.3,964.3324,955.9301,1027.032,1017.529,1117.929,1051.646,1156.953,1221.748,778.5447,745.4798,852.7292,752.8099,898.2632,865.6203,965.4078,847.6392,1042.332,539.9003
2025-04-25 15:30:00,25.64,0.564,459.1,643.4983,665.5875,701.8246,688.0258,388.5537,397.7261,379.4349,396.4573,535.8651,515.1998,528.412,534.9845,312.6889,310.4698,293.58,311.1501,501.6664,418.3118
2025-04-25 15:45:00,25.1,0.505,458.7,510.0749,509.1674,495.9106,514.4152,642.3746,647.5744,606.6219,579.024,407.2708,397.3042,371.8704,397.7161,533.6379,501.4086,436.0397,475.9931,542.609,415.2275
2025-04-25 16:00:00,25.43,0.495,457.5,664.563,651.4359,493.3318,674.135,602.8064,576.4556,509.1909,582.4416,503.5101,511.0741,416.8211,531.8273,463.9629,452.1959,378.3055,477.963,714.1385,352.4357
2025-04-25 16:15:00,24.78,0.438,456.4,392.1988,353.3867,358.2101,422.9226,421.7067,379.9656,490.3641,573.7941,327.1365,282.6472,332.2452,316.129,324.5391,293.4061,416.309,418.3508,454.3073,457.8269
2025-04-25 16:30:00,24.61,0.399,458.5,455.9468,392.7369,438.7004,476.3701,354.7151,323.0318,298.3777,331.9632,362.2903,311.3988,363.286,376.7457,274.6206,250.7654,242.9772,252.0718,480.3491,326.5133
2025-04-25 16:45:00,24.05,0.312,455.9,355.6476,341.2911,348.1975,383.3177,380.2109,374.449,374.0122,395.7499,295.5797,261.8076,288.0337,298.1878,300.8994,288.2739,298.6015,310.156,379.1852,436.9114
2025-04-25 17:00:00,23.94,0.31,457.2,399.6783,390.9854,418.2536,447.6365,449.3,431.8471,434.8786,468.2388,318.2442,302.0295,339.4933,347.1003,352.1026,332.89,355.4482,363.9727,406.0338,419.2787
2025-04-25 17:15:00,24.04,0.292,455,414.8077,396.065,397.0854,426.991,378.808,330.9583,366.8752,387.3852,334.1064,309.1996,323.3399,335.4844,301.6636,276.0078,288.1188,303.3072,405.4017,371.7323
2025-04-25 17:30:00,24.1,0.287,456.6,416.4188,379.5356,405.1699,439.3934,504.8049,464.0399,462.8801,498.6581,331.0847,289.1382,334.0777,343.2373,391.2045,353.8772,379.6883,395.4164,456.6464,550.004
2025-04-25 17:45:00,24.55,0.309,453.6,400.7781,404.2881,415.3033,403.9877,371.0862,367.1372,403.5023,306.9341,318.5516,311.8568,341.7983,328.7905,288.8409,286.6753,324.1845,268.261,469.4548,465.9968
2025-04-25 18:00:00,24.32,0.341,452.8,322.355,323.3097,322.9156,302.3073,225.4931,214.6299,209.2595,205.3347,255.2852,249.1503,265.2476,217.5982,161.6523,166.2026,189.8374,182.6917,397.9628,254.4536
2025-04-25 18:15:00,23.54,0.254,454.7,195.8678,189.7676,217.2285,199.3834,279.8186,228.5449,274.4563,292.7817,151.3027,143.5162,175.8654,147.8616,216.4883,151.7698,219.6372,157.5157,220.238,322.1248
2025-04-25 18:30:00,24.05,0.225,453.1,289.1408,191.8724,295.3558,322.5261,203.5364,149.6319,200.1443,215.0473,218.2378,140.9855,243.0667,240.1435,159.3936,117.62,171.2397,157.978,284.9139,216.2501
2025-04-25 18:45:00,23.4,0.226,453,140.3049,114.4788,142.0704,142.4201,87.82764,85.04163,87.57729,90.8385,109.34,88.68607,115.7377,113.9884,69.09545,65.04649,70.53243,71.21574,148.5903,87.6536
2025-04-25 19:00:00,23.9,0.344,458.7,71.10058,69.66599,69.49785,73.74817,64.75326,63.01359,61.43806,67.14492,55.75523,53.17713,56.06031,57.48806,50.54416,48.01757,49.45445,52.7805,75.52686,84.558
2025-04-25 19:15:00,24.19,0.444,462.4,63.05637,61.54663,60.79315,64.98064,56.07257,55.24518,55.33672,57.90226,49.47672,46.84876,48.86999,50.8616,43.86087,42.05231,44.38965,45.15438,68.71309,57.6387
2025-04-25 19:30:00,23.98,0.442,461.1,49.46613,48.62295,48.12659,51.05128,45.45662,44.55952,43.67793,47.04212,38.44911,36.82649,38.56992,39.38486,35.30737,33.63097,34.85975,36.12946,52.31905,47.9473
2025-04-25 19:45:00,23.67,0.411,462.9,39.67344,39.27632,38.31107,40.81598,28.41478,28.62155,27.96171,28.90855,30.72542,29.67862,30.58127,31.46076,21.93134,21.60819,22.3207,22.47855,40.6275,27.4814
2025-04-25 20:00:00,23.25,0.367,462.8,19.55932,19.92313,19.37414,19.9778,11.22086,11.42537,11.03096,11.47918,14.99756,14.91206,15.44356,15.33047,8.581697,8.515663,8.75619,8.786461,18.8675,10.1748
2025-04-25 20:15:00,23.52,0.373,471.7,5.982793,6.072608,5.866869,6.138586,2.214062,2.291698,2.224527,2.259573,4.574567,4.549046,4.663808,4.679998,1.706291,1.754991,1.793709,1.72703,5.330007,1.9488
2025-04-25 20:30:00,23.35,0.305,482.7,0.9794616,1.007174,0.9709514,0.999383,0.219266,0.2192466,0.2059849,0.2089802,0.7336397,0.7625403,0.7703769,0.7316734,0.1557153,0.1676333,0.1655475,0.1146764,0.7208067,0
2025-04-25 20:45:00,23.04,0.243,486.8,0.03738936,0.03658236,0.02875665,0.03125719,0,0,0,0,0.01263071,0.02527963,0.01541344,0.005759872,0,0,0,0,0.04071666,0
2025-04-25 21:00:00,22.67,0.19,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03401722,0.2323
2025-04-25 21:15:00,22.32,0.143,491.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02631278,0
2025-04-25 21:30:00,22.03,0.088,490.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02560667,0
2025-04-25 21:45:00,21.77,0.052,491.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007366667,0
2025-04-25 22:00:00,21.52,0.024,493.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01573333,0
2025-04-25 22:15:00,21.34,0.006,497.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03259667,0
2025-04-25 22:30:00,21.15,-0.013,498.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02747667,0
2025-04-25 22:45:00,21.06,-0.031,499.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01648667,0
2025-04-25 23:00:00,20.98,-0.05,504.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01361333,0
2025-04-25 23:15:00,20.95,-0.058,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01523667,0
2025-04-25 23:30:00,21.04,-0.055,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01311667,0
2025-04-25 23:45:00,21.12,-0.057,509.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03122333,0
2025-04-26,20.28,-0.032,501.5,0.000660328,0.0007330885,0,0,0,0,0,0,0.003129705,0.002244981,0,0,0,0,0,0,0.03784667,0
2025-04-26 00:15:00,20.58,0.009,500.5,0.0009896663,0.00145514,0.000792299,0,0,0,0,0,0.002398442,0.002124125,0.001064232,0,0,0,0,0,0.02585667,0
2025-04-26 00:30:00,20.35,-0.005,502.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01224,0
2025-04-26 00:45:00,20.19,-0.043,501.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02010667,0
2025-04-26 01:00:00,20.66,-0.034,500.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01586333,0
2025-04-26 01:15:00,20.28,-0.055,499.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01898333,0
2025-04-26 01:30:00,20.13,-0.06,501.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01423333,0
2025-04-26 01:45:00,20.8,-0.039,501.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02231611,0.1499
2025-04-26 02:00:00,20.28,-0.057,498.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008533888,0
2025-04-26 02:15:00,20.06,-0.057,498.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05408333,0
2025-04-26 02:30:00,20.58,-0.046,500.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01911,0
2025-04-26 02:45:00,20.14,-0.059,499.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02935333,0
2025-04-26 03:00:00,19.86,-0.061,496.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04084389,0.2023
2025-04-26 03:15:00,20.62,-0.039,502.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00986611,0
2025-04-26 03:30:00,20.12,-0.062,497.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02960333,0
2025-04-26 03:45:00,20.33,-0.046,497.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02723,0
2025-04-26 04:00:00,20.53,-0.053,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02285666,0
2025-04-26 04:15:00,20.1,-0.064,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02285666,0
2025-04-26 04:30:00,20.39,-0.046,500.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00512,0
2025-04-26 04:45:00,20.46,-0.056,505.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02048,0
2025-04-26 05:00:00,20.28,-0.056,502.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02735333,0
2025-04-26 05:15:00,20.77,-0.048,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04409,0
2025-04-26 05:30:00,20.36,-0.063,502.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02672666,0
2025-04-26 05:45:00,20,-0.069,502.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02360667,0
2025-04-26 06:00:00,19.75,-0.064,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02110667,0
2025-04-26 06:15:00,19.56,-0.06,503.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02860333,0
2025-04-26 06:30:00,21,-0.018,507.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02148333,0
2025-04-26 06:45:00,20.88,-0.057,506.8,0.3154638,0.3257677,0.3130535,0.3217376,0.9970831,1.047751,1.004948,1.037485,0.2175541,0.2396952,0.2390227,0.1942321,0.7487643,0.7897284,0.7900412,0.7149817,0.3604144,1.514
2025-04-26 07:00:00,20.38,-0.067,501.9,2.70312,2.820355,2.71554,2.786743,5.054593,5.276692,5.08343,5.212762,2.060952,2.139578,2.17284,2.068667,3.866326,3.999628,4.053687,3.897603,3.009177,5.4903
2025-04-26 07:15:00,20.13,-0.062,507.9,8.853014,9.266676,8.985013,9.147985,12.37225,13.1428,12.73534,12.81486,6.80701,7.052152,7.229561,6.892722,9.588271,10.09061,10.30297,9.713778,9.621577,12.9856
2025-04-26 07:30:00,20.66,-0.039,508.3,16.11605,17.244,16.6139,16.71441,20.66164,22.03045,21.2217,21.43297,12.53897,13.3073,13.48326,12.73396,16.13142,17.02204,17.28304,16.39714,17.22927,22.0511
2025-04-26 07:45:00,21.04,-0.038,512.9,29.19746,31.05013,30.05751,30.24126,42.05749,44.99987,43.27038,43.69971,22.74459,23.88971,24.46637,23.20734,32.61924,34.50108,35.10814,33.49972,32.21385,46.3396
2025-04-26 08:00:00,21.3,-0.012,511.5,58.22687,61.88054,59.96754,60.1222,72.64429,77.4789,75.36628,75.04102,45.12949,47.37946,48.65242,45.93897,56.36642,59.38633,61.21351,57.22595,62.03383,75.9797
2025-04-26 08:15:00,22.01,0.031,505.7,84.8465,89.25825,88.27425,86.84834,77.70434,81.78941,81.02489,79.09887,65.7263,68.44371,71.76134,66.17814,60.3399,62.67582,65.95235,60.21824,83.16537,72.7829
2025-04-26 08:30:00,22.59,0.097,505.1,81.37861,88.77811,87.12879,82.45165,104.0591,120.7204,113.9884,107.0832,63.36872,68.54662,69.9088,62.22194,80.85548,89.78447,91.31843,79.79154,82.69753,120.6291
2025-04-26 08:45:00,21.33,0.248,495.4,169.3632,252.9685,199.1806,279.7508,284.1373,464.7157,150.3357,383.7797,129.7285,187.4516,162.1229,196.0189,187.8796,312.7869,122.8574,256.3375,216.0003,294.1336
2025-04-26 09:00:00,21.12,0.21,489.5,263.1492,342.5756,163.6679,314.9605,169.1976,185.2632,166.1451,181.151,197.5912,266.1797,133.0171,239.1061,132.0633,144.5458,135.325,137.6834,219.6253,174.4415
2025-04-26 09:15:00,21.21,0.101,488,236.7817,253.9358,236.0784,246.5316,361.8535,291.9287,334.9575,428.6091,187.7986,199.5652,194.4644,186.9805,284.8903,224.42,295.4421,307.6771,234.6703,307.4715
2025-04-26 09:30:00,21.05,0.048,483.8,335.8866,333.3003,314.1951,319.3585,444.0272,505.8488,453.5968,492.0424,266.112,252.2207,254.1428,254.2792,329.8883,372.3487,383.3535,343.5941,283.991,363.4763
2025-04-26 09:45:00,20.85,0.02,480.5,392.2957,326.9194,412.4557,447.1018,572.197,344.5609,838.3113,786.6009,296.3741,258.456,307.0286,337.8475,348.2329,179.1066,473.6696,642.3295,409.1225,490.0492
2025-04-26 10:00:00,21.52,0.156,484.4,585.0408,689.6392,663.4197,676.0819,449.2268,579.7476,532.9886,497.652,310.697,483.2491,511.9513,505.628,289.4138,467.9568,409.2886,317.8398,553.7094,523.7554
2025-04-26 10:15:00,21.8,0.238,479.9,410.4254,816.424,749.8431,429.9658,394.3576,1122.477,838.4626,248.7545,348.6325,618.1019,593.3878,223.4895,251.8864,853.8386,725.3437,185.4835,614.3145,681.3625
2025-04-26 10:30:00,22.14,0.219,479.8,253.0305,917.1345,705.297,392.5646,221.8393,416.0308,396.2128,370.5038,188.0952,751.8594,564.107,325.8771,183.3331,352.3218,321.631,219.4686,696.3959,449.5034
2025-04-26 10:45:00,21.73,0.169,475.5,416.7425,757.0028,806.7438,679.1915,778.5584,278.201,1054.475,931.4633,393.0369,638.5953,654.7118,295.5804,263.8326,277.5119,813.4633,535.743,581.4759,980.8928
2025-04-26 11:00:00,21.76,0.14,476.3,472.8997,599.3062,654.9088,597.4053,433.2848,537.2919,522.0864,448.7801,366.1833,438.444,528.2675,397.9245,337.5786,419.734,431.0397,327.1935,471.5552,255.012
2025-04-26 11:15:00,21.5,0.103,472.4,408.5996,442.5658,450.066,414.3979,275.2271,293.9412,283.1697,285.2432,318.5304,354.2744,367.1842,301.1828,215.0702,225.9264,228.5282,218.2904,384.5735,293.2829
2025-04-26 11:30:00,21.94,0.062,473.1,549.7131,621.9179,614.608,371.5422,984.467,1135.767,1160.176,688.3443,440.1611,527.95,511.9643,331.7129,842.2646,923.0189,886.0632,580.2237,617.1074,957.575
2025-04-26 11:45:00,22.86,0.179,466.7,884.9417,1149.563,916.8231,893.8397,1179.713,1364.026,1211.412,1214.988,746.3687,915.8269,756.2601,574.0172,1061.377,972.7302,1099.727,793.0587,802.509,628.2396
2025-04-26 12:00:00,23.04,0.238,468.5,584.1699,868.6392,756.8797,675.4715,388.0505,1106.936,266.4935,789.7587,494.7211,680.4326,562.2478,473.0177,684.7922,1000.309,195.8815,367.1719,340.8345,182.2366
2025-04-26 12:15:00,23.08,0.276,470,790.9576,986.3587,979.5656,1178.991,1148.451,1133.672,1147.819,1218.116,711.7023,792.6381,929.6421,696.6185,809.7175,1005.704,974.3339,816.2337,174.7515,175.6969
2025-04-26 12:30:00,23.84,0.292,468.8,829.988,841.9788,1130.876,985.0971,1297.162,515.6666,1114.494,1266.51,664.3391,716.4429,912.7932,642.6859,998.1102,919.5619,903.4593,803.456,373.0996,706.2694
2025-04-26 12:45:00,24.51,0.386,470.6,1217.226,1188.432,834.6846,880.4776,1331.552,1407.006,1216.486,1196.796,950.7964,899.3448,693.993,570.9604,950.9404,1038.788,999.7132,833.4611,518.9412,481.8305
2025-04-26 13:00:00,24.68,0.454,467,861.7692,935.7777,1055.372,1078.103,486.4856,397.9568,1135.64,487.2684,610.4446,802.1889,910.331,685.8884,297.795,312.6506,566.3168,516.9586,342.1387,445.5384
2025-04-26 13:15:00,25.59,0.569,470.7,1019.113,1152.861,875.382,762.3954,1387.192,1379.298,1374.176,1448.775,900.4885,865.274,739.3896,495.5912,1222.688,1198.638,1184.243,978.8115,633.1542,303.9674
2025-04-26 13:30:00,24.87,0.549,465.4,738.8799,747.778,534.8686,556.7231,282.4789,287.3266,291.7116,291.8043,616.2358,599.4166,460.8781,379.7113,223.4571,235.782,241.567,223.7027,581.0906,227.6617
