"time","qy_1","qy_2","qy_3","qy_4"
2025-04-02 00:59:56.584,0.883,0.867,0.877,0.86
2025-04-02 01:59:54.694,0.89,0.86,0.869,0.874
2025-04-02 02:59:52.807,0.874,0.855,0.876,0.878
2025-04-02 03:59:50.935,0.868,0.854,0.87,0.86
2025-04-02 05:05:03.533,0.859,0.862,0.864,0.86
2025-04-02 06:00:02.719,0.856,0.835,0.841,0.852
2025-04-02 06:15:01.863,0.863,0.849,0.858,0.871
2025-04-02 06:30:00.973,0.866,0.843,0.858,0.877
2025-04-02 06:45:00.073,0.883,0.842,0.847,0.846
2025-04-02 06:59:59.324,0.845,0.836,0.84,0.846
2025-04-02 07:14:58.371,0.854,0.806,0.813,0.802
2025-04-02 07:29:57.643,0.838,0.783,0.769,0.825
2025-04-02 07:44:57.161,0.792,0.778,0.792,0.815
2025-04-02 07:59:56.369,0.842,0.781,0.788,0.856
2025-04-02 08:14:55.953,0.825,0.765,0.785,0.813
2025-04-02 08:29:55.09,0.813,0.788,0.78,0.82
2025-04-02 08:44:54.035,0.833,0.785,0.774,0.829
2025-04-02 08:59:53.246,0.801,0.774,0.778,0.8
2025-04-02 09:14:52.406,0.737,0.74,0.713,0.8
2025-04-02 09:29:51.589,0.713,0.731,0.699,0.783
2025-04-02 09:44:50.745,0.732,0.72,0.672,0.759
2025-04-02 09:59:49.855,0.77,0.71,0.668,0.763
2025-04-02 10:14:49.183,0.736,0.688,0.664,0.742
2025-04-02 10:29:48.389,0.736,0.717,0.67,0.779
2025-04-02 10:44:47.395,0.732,0.688,0.655,0.753
2025-04-02 10:59:46.523,0.762,0.7,0.651,0.78
2025-04-02 11:14:45.632,0.701,0.691,0.649,0.744
2025-04-02 11:29:44.831,0.699,0.672,0.636,0.766
2025-04-02 11:44:43.967,0.748,0.686,0.655,0.784
2025-04-02 11:59:43.512,0.71,0.691,0.649,0.735
2025-04-02 12:14:43.125,0.733,0.703,0.648,0.773
2025-04-02 12:29:42.754,0.744,0.697,0.638,0.736
2025-04-02 12:44:42.332,0.733,0.681,0.64,0.766
2025-04-02 12:59:41.82,0.727,0.667,0.613,0.771
2025-04-02 13:14:41.041,0.728,0.66,0.586,0.766
2025-04-02 13:29:40.191,0.718,0.647,0.603,0.726
2025-04-02 13:44:39.385,0.675,0.638,0.591,0.714
2025-04-02 13:59:38.37,0.537,0.606,0.546,0.585
2025-04-02 14:14:37.649,0.708,0.595,0.533,0.657
2025-04-02 14:29:36.823,0.5,0.605,0.549,0.667
2025-04-02 14:44:35.895,0.629,0.613,0.553,0.655
2025-04-02 14:59:34.926,0.684,0.615,0.543,0.674
2025-04-02 15:14:34.165,0.681,0.628,0.575,0.703
2025-04-02 15:29:33.743,0.677,0.615,0.547,0.739
2025-04-02 15:44:32.877,0.631,0.633,0.56,0.701
2025-04-02 15:59:32.16,0.689,0.64,0.534,0.703
2025-04-02 16:14:31.217,0.591,0.634,0.528,0.717
2025-04-02 16:29:30.214,0.663,0.636,0.538,0.695
2025-04-02 16:44:29.28,0.488,0.619,0.482,0.692
2025-04-02 16:59:28.39,0.625,0.621,0.495,0.673
2025-04-02 17:14:27.466,0.746,0.639,0.574,0.72
2025-04-02 17:29:26.483,0.704,0.662,0.571,0.756
2025-04-02 17:44:25.518,0.733,0.668,0.612,0.806
2025-04-02 17:59:24.775,0.714,0.633,0.521,0.776
2025-04-02 18:14:23.834,0.731,0.66,0.523,0.761
2025-04-02 18:29:22.92,0.758,0.683,0.564,0.785
2025-04-02 18:44:21.984,0.8,0.697,0.611,0.787
2025-04-02 18:59:21.134,0.793,0.679,0.61,0.787
2025-04-02 19:14:20.228,0.8,0.707,0.636,0.792
2025-04-02 19:29:19.302,0.799,0.73,0.689,0.82
2025-04-02 19:44:18.306,0.821,0.785,0.75,0.839
2025-04-02 19:59:17.437,0.839,0.818,0.815,0.833
2025-04-02 20:14:16.52,0.841,0.826,0.848,0.864
2025-04-02 20:29:15.542,0.871,0.841,0.854,0.868
2025-04-02 21:00:02.809,0.835,0.832,0.856,0.873
2025-04-02 22:00:00.832,0.895,0.835,0.85,0.858
2025-04-02 22:59:59.039,0.853,0.836,0.852,0.877
2025-04-02 23:59:57.101,0.847,0.827,0.849,0.87
2025-04-03 00:59:55.201,0.877,0.829,0.849,0.87
2025-04-03 01:59:53.251,0.892,0.828,0.842,0.865
2025-04-03 02:59:51.375,0.864,0.824,0.845,0.858
2025-04-03 03:59:49.557,0.876,0.819,0.844,0.878
2025-04-03 05:05:02.652,0.832,0.819,0.844,0.847
2025-04-03 06:00:03.022,0.876,0.801,0.818,0.855
2025-04-03 06:15:02.284,0.892,0.816,0.834,0.864
2025-04-03 06:30:01.575,0.885,0.82,0.832,0.839
2025-04-03 06:45:00.762,0.875,0.814,0.828,0.861
2025-04-03 07:00:00.337,0.868,0.808,0.822,0.839
2025-04-03 07:14:59.932,0.83,0.771,0.766,0.814
2025-04-03 07:29:59.558,0.843,0.708,0.674,0.798
2025-04-03 07:44:59.041,0.814,0.682,0.663,0.82
2025-04-03 07:59:58.182,0.789,0.657,0.649,0.788
2025-04-03 08:14:57.236,0.803,0.665,0.637,0.771
2025-04-03 08:29:56.367,0.754,0.635,0.617,0.789
2025-04-03 08:44:55.462,0.767,0.633,0.61,0.754
2025-04-03 08:59:54.824,0.711,0.591,0.57,0.742
2025-04-03 09:14:54.034,0.772,0.559,0.523,0.76
2025-04-03 09:29:53.341,0.711,0.551,0.496,0.707
2025-04-03 09:44:52.671,0.714,0.545,0.48,0.701
2025-04-03 09:59:51.909,0.71,0.566,0.512,0.727
2025-04-03 10:14:51.203,0.659,0.553,0.494,0.659
2025-04-03 10:29:50.269,0.619,0.537,0.444,0.591
2025-04-03 10:44:49.366,0.6,0.525,0.45,0.631
2025-04-03 10:59:48.463,0.569,0.529,0.44,0.568
2025-04-03 11:14:47.689,0.575,0.509,0.404,0.511
2025-04-03 11:29:46.739,0.652,0.52,0.442,0.708
2025-04-03 11:44:45.771,0.6,0.476,0.412,0.574
2025-04-03 11:59:44.859,0.688,0.499,0.425,0.638
2025-04-03 12:14:43.925,0.537,0.479,0.416,0.552
2025-04-03 12:29:43.069,0.754,0.578,0.503,0.708
2025-04-03 12:44:42.229,0.371,0.472,0.421,0.403
2025-04-03 12:59:41.525,0.57,0.483,0.445,0.65
2025-04-03 13:14:40.626,0.487,0.442,0.432,0.617
2025-04-03 13:29:39.731,0.622,0.463,0.41,0.496
2025-04-03 13:44:38.878,0.6,0.489,0.433,0.639
2025-04-03 13:59:37.968,0.548,0.475,0.426,0.636
2025-04-03 14:14:37.241,0.604,0.473,0.447,0.577
2025-04-03 14:29:36.476,0.284,0.474,0.463,0.591
2025-04-03 14:44:35.515,0.51,0.423,0.438,0.586
2025-04-03 14:59:34.569,0.471,0.464,0.403,0.566
2025-04-03 15:14:33.834,0.604,0.513,0.463,0.676
2025-04-03 15:29:33.013,0.466,0.508,0.406,0.625
2025-04-03 15:44:32.069,0.557,0.531,0.442,0.628
2025-04-03 15:59:31.194,0.451,0.497,0.4,0.632
2025-04-03 16:14:30.252,0.411,0.54,0.398,0.731
2025-04-03 16:29:29.443,0.68,0.574,0.499,0.729
2025-04-03 16:44:28.592,0.462,0.54,0.41,0.699
2025-04-03 16:59:27.69,0.577,0.524,0.415,0.699
2025-04-03 17:14:26.774,0.724,0.575,0.527,0.733
2025-04-03 17:29:26.018,0.709,0.547,0.451,0.728
2025-04-03 17:44:25.531,0.67,0.565,0.458,0.684
2025-04-03 17:59:24.632,0.732,0.579,0.505,0.726
2025-04-03 18:14:23.651,0.76,0.591,0.528,0.761
2025-04-03 18:29:22.594,0.728,0.591,0.436,0.757
2025-04-03 18:44:21.829,0.756,0.595,0.504,0.741
2025-04-03 18:59:21.061,0.776,0.648,0.567,0.753
2025-04-03 19:14:20.333,0.744,0.661,0.59,0.78
2025-04-03 19:29:19.534,0.774,0.698,0.634,0.817
2025-04-03 19:44:18.581,0.837,0.821,0.817,0.809
2025-04-03 19:59:17.679,0.843,0.834,0.835,0.832
2025-04-03 20:14:16.688,0.869,0.852,0.853,0.855
2025-04-03 20:29:15.823,0.854,0.861,0.86,0.865
2025-04-03 21:00:03.521,0.872,0.857,0.862,0.876
2025-04-03 22:00:01.587,0.853,0.853,0.858,0.863
2025-04-03 22:59:59.831,0.867,0.856,0.862,0.874
2025-04-03 23:59:57.976,0.873,0.854,0.854,0.874
2025-04-04 00:59:56.248,0.877,0.842,0.856,0.88
2025-04-04 01:59:54.828,0.861,0.844,0.85,0.86
2025-04-04 02:59:53.092,0.881,0.842,0.854,0.859
2025-04-04 03:59:51.24,0.886,0.846,0.85,0.854
2025-04-04 05:05:03.634,0.864,0.845,0.847,0.861
2025-04-04 06:00:03.087,0.868,0.81,0.818,0.856
2025-04-04 06:15:02.298,0.864,0.828,0.838,0.866
2025-04-04 06:30:01.577,0.882,0.827,0.834,0.854
2025-04-04 06:45:00.79,0.866,0.828,0.834,0.861
2025-04-04 07:00:00.011,0.85,0.807,0.819,0.846
2025-04-04 07:14:59.209,0.825,0.782,0.767,0.822
2025-04-04 07:29:58.302,0.836,0.756,0.771,0.809
2025-04-04 07:44:57.32,0.855,0.755,0.767,0.816
2025-04-04 07:59:56.426,0.799,0.755,0.769,0.82
2025-04-04 08:14:55.586,0.797,0.741,0.723,0.772
2025-04-04 08:29:54.658,0.774,0.728,0.725,0.779
2025-04-04 08:44:53.841,0.777,0.704,0.704,0.771
2025-04-04 08:59:53.033,0.766,0.708,0.681,0.773
2025-04-04 09:14:52.227,0.748,0.65,0.669,0.731
2025-04-04 09:29:51.42,0.745,0.607,0.657,0.681
2025-04-04 09:44:50.722,0.714,0.662,0.675,0.568
2025-04-04 09:59:49.961,0.748,0.656,0.667,0.698
2025-04-04 10:14:49.525,0.705,0.662,0.648,0.741
2025-04-04 10:29:48.825,0.571,0.629,0.607,0.642
2025-04-04 10:44:48.073,0.686,0.578,0.577,0.61
2025-04-04 10:59:47.358,0.689,0.6,0.58,0.649
2025-04-04 11:14:46.586,0.571,0.572,0.535,0.408
2025-04-04 11:29:45.86,0.675,0.582,0.569,0.466
2025-04-04 11:44:45.125,0.446,0.581,0.556,0.434
2025-04-04 11:59:44.691,0.412,0.556,0.551,0.449
2025-04-04 12:14:44.29,0.592,0.545,0.54,0.556
2025-04-04 12:29:43.946,0.68,0.592,0.577,0.691
2025-04-04 12:44:43.411,0.321,0.546,0.518,0.405
2025-04-04 12:59:42.473,0.612,0.582,0.566,0.673
2025-04-04 13:14:41.577,0.363,0.542,0.517,0.627
2025-04-04 13:29:40.648,0.606,0.569,0.515,0.545
2025-04-04 13:44:39.744,0.598,0.553,0.54,0.583
2025-04-04 13:59:38.884,0.386,0.551,0.496,0.424
2025-04-04 14:14:37.969,0.533,0.524,0.514,0.591
2025-04-04 14:29:37.047,0.6,0.493,0.503,0.552
2025-04-04 14:44:36.359,0.5,0.526,0.505,0.582
2025-04-04 14:59:35.435,0.329,0.482,0.484,0.571
2025-04-04 15:14:34.548,0.588,0.49,0.473,0.47
2025-04-04 15:29:33.625,0.563,0.554,0.514,0.633
2025-04-04 15:44:32.706,0.657,0.549,0.524,0.653
2025-04-04 15:59:31.941,0.604,0.579,0.472,0.659
2025-04-04 16:14:31.129,0.688,0.57,0.533,0.674
2025-04-04 16:29:30.743,0.607,0.568,0.514,0.698
2025-04-04 16:44:30.378,0.667,0.581,0.533,0.696
2025-04-04 16:59:29.963,0.579,0.577,0.49,0.657
2025-04-04 17:14:29.165,0.678,0.584,0.547,0.695
2025-04-04 17:29:28.229,0.717,0.622,0.58,0.714
2025-04-04 17:44:27.345,0.6,0.574,0.543,0.69
2025-04-04 17:59:26.399,0.741,0.612,0.575,0.698
2025-04-04 18:14:25.566,0.72,0.634,0.586,0.765
2025-04-04 18:29:24.69,0.785,0.639,0.595,0.749
2025-04-04 18:44:23.804,0.746,0.66,0.633,0.767
2025-04-04 18:59:22.907,0.783,0.671,0.633,0.776
2025-04-04 19:14:22.188,0.771,0.681,0.654,0.776
2025-04-04 19:29:21.245,0.784,0.694,0.674,0.792
2025-04-04 19:44:20.45,0.801,0.729,0.709,0.803
2025-04-04 19:59:19.679,0.85,0.79,0.787,0.842
2025-04-04 20:14:18.86,0.878,0.824,0.838,0.866
2025-04-04 20:29:17.865,0.841,0.833,0.846,0.855
2025-04-04 21:00:03.009,0.886,0.831,0.84,0.858
2025-04-04 22:00:01.076,0.865,0.829,0.843,0.863
2025-04-04 22:59:59.089,0.876,0.827,0.844,0.851
2025-04-04 23:59:57.31,0.885,0.815,0.846,0.856
2025-04-05 00:59:55.303,0.881,0.82,0.839,0.858
2025-04-05 01:59:53.514,0.893,0.822,0.84,0.852
2025-04-05 02:59:51.687,0.87,0.828,0.834,0.847
2025-04-05 03:59:49.73,0.854,0.822,0.828,0.868
2025-04-05 05:05:03.005,0.895,0.814,0.837,0.839
2025-04-05 06:00:03.344,0.878,0.798,0.807,0.855
2025-04-05 06:15:02.633,0.882,0.806,0.825,0.866
2025-04-05 06:30:01.898,0.865,0.813,0.829,0.843
2025-04-05 06:45:01.158,0.867,0.804,0.819,0.851
2025-04-05 07:00:00.133,0.848,0.781,0.798,0.838
2025-04-05 07:14:59.272,0.852,0.73,0.714,0.806
2025-04-05 07:29:58.27,0.827,0.656,0.688,0.812
2025-04-05 07:44:57.364,0.834,0.637,0.68,0.803
2025-04-05 07:59:56.472,0.802,0.623,0.655,0.781
2025-04-05 08:14:55.68,0.725,0.575,0.639,0.744
2025-04-05 08:29:54.96,0.77,0.556,0.626,0.649
2025-04-05 08:44:54.312,0.781,0.565,0.605,0.74
2025-04-05 08:59:53.55,0.776,0.555,0.586,0.658
2025-04-05 09:14:52.858,0.814,0.473,0.573,0.675
2025-04-05 09:29:52.14,0.779,0.466,0.574,0.641
2025-04-05 09:44:51.233,0.804,0.459,0.542,0.626
2025-04-05 09:59:50.363,0.803,0.436,0.541,0.571
2025-04-05 10:14:49.456,0.679,0.495,0.504,0.715
2025-04-05 10:29:48.446,0.615,0.491,0.513,0.624
2025-04-05 10:44:47.551,0.735,0.443,0.479,0.443
2025-04-05 10:59:46.772,0.664,0.441,0.468,0.513
2025-04-05 11:14:45.916,0.595,0.422,0.444,0.506
2025-04-05 11:29:45.04,0.672,0.412,0.469,0.406
2025-04-05 11:44:44.13,0.588,0.419,0.43,0.412
2025-04-05 11:59:43.272,0.469,0.383,0.417,0.427
2025-04-05 12:14:42.755,0.439,0.418,0.439,0.593
2025-04-05 12:29:41.706,0.575,0.408,0.451,0.411
2025-04-05 12:44:40.717,0.47,0.394,0.423,0.483
2025-04-05 12:59:39.783,0.664,0.469,0.487,0.514
2025-04-05 13:14:38.914,0.329,0.389,0.434,0.601
2025-04-05 13:29:38.097,0.679,0.387,0.423,0.433
2025-04-05 13:44:37.103,0.365,0.433,0.465,0.524
2025-04-05 13:59:36.199,0.361,0.44,0.404,0.438
2025-04-05 14:14:35.394,0.602,0.383,0.404,0.613
2025-04-05 14:29:34.607,0.606,0.384,0.44,0.529
2025-04-05 14:44:33.951,0.339,0.346,0.399,0.477
2025-04-05 14:59:33.227,0.359,0.358,0.414,0.629
2025-04-05 15:14:32.48,0.616,0.414,0.412,0.527
2025-04-05 15:29:31.555,0.699,0.48,0.469,0.645
2025-04-05 15:44:30.766,0.338,0.462,0.429,0.612
2025-04-05 15:59:30.417,0.638,0.481,0.475,0.669
2025-04-05 16:14:29.798,0.387,0.484,0.403,0.599
2025-04-05 16:29:28.956,0.373,0.447,0.403,0.537
2025-04-05 16:44:28.137,0.465,0.494,0.458,0.621
2025-04-05 16:59:27.572,0.664,0.517,0.494,0.71
2025-04-05 17:14:26.697,0.764,0.529,0.525,0.726
2025-04-05 17:29:25.734,0.655,0.496,0.489,0.701
2025-04-05 17:44:24.798,0.738,0.539,0.534,0.729
2025-04-05 17:59:24.07,0.783,0.549,0.548,0.725
2025-04-05 18:14:23.192,0.672,0.559,0.536,0.74
2025-04-05 18:29:22.218,0.714,0.571,0.543,0.734
2025-04-05 18:44:21.387,0.785,0.585,0.57,0.74
2025-04-05 18:59:20.496,0.785,0.588,0.578,0.757
2025-04-05 19:14:19.633,0.809,0.648,0.619,0.764
2025-04-05 19:29:18.822,0.779,0.683,0.671,0.804
2025-04-05 19:44:18.133,0.852,0.706,0.711,0.798
2025-04-05 19:59:17.402,0.841,0.764,0.782,0.828
2025-04-05 20:14:16.668,0.876,0.798,0.824,0.846
2025-04-05 20:29:15.726,0.871,0.814,0.835,0.833
2025-04-05 21:00:02.955,0.869,0.809,0.828,0.848
2025-04-05 22:00:01.246,0.881,0.81,0.831,0.843
2025-04-05 22:59:59.327,0.881,0.799,0.833,0.843
2025-04-05 23:59:57.364,0.886,0.81,0.833,0.855
2025-04-06 00:59:56.017,0.889,0.803,0.823,0.838
2025-04-06 01:59:54.303,0.898,0.805,0.822,0.853
2025-04-06 02:59:52.428,0.86,0.804,0.83,0.854
2025-04-06 03:59:50.732,0.872,0.796,0.833,0.849
2025-04-06 05:05:02.921,0.855,0.808,0.823,0.852
2025-04-06 06:00:03.29,0.877,0.782,0.796,0.842
2025-04-06 06:15:02.803,0.867,0.784,0.817,0.846
2025-04-06 06:30:02.12,0.882,0.786,0.816,0.848
2025-04-06 06:45:01.42,0.874,0.784,0.811,0.836
2025-04-06 07:00:00.713,0.861,0.759,0.786,0.829
2025-04-06 07:14:59.991,0.819,0.654,0.667,0.815
2025-04-06 07:29:59.196,0.838,0.595,0.66,0.778
2025-04-06 07:44:58.352,0.806,0.557,0.621,0.782
2025-04-06 07:59:57.453,0.8,0.536,0.588,0.773
2025-04-06 08:14:56.736,0.738,0.527,0.577,0.767
2025-04-06 08:29:55.803,0.797,0.557,0.597,0.8
2025-04-06 08:44:54.945,0.804,0.504,0.549,0.747
2025-04-06 08:59:54.51,0.788,0.495,0.514,0.717
2025-04-06 09:14:53.824,0.738,0.471,0.503,0.735
2025-04-06 09:29:53.089,0.728,0.451,0.499,0.723
2025-04-06 09:44:52.195,0.778,0.481,0.502,0.751
2025-04-06 09:59:51.416,0.778,0.455,0.501,0.761
2025-04-06 10:14:50.744,0.741,0.435,0.463,0.708
2025-04-06 10:29:49.946,0.74,0.454,0.472,0.721
2025-04-06 10:44:49.194,0.729,0.42,0.441,0.703
2025-04-06 10:59:48.394,0.652,0.384,0.427,0.708
2025-04-06 11:14:47.656,0.667,0.359,0.386,0.61
2025-04-06 11:29:46.923,0.621,0.351,0.369,0.468
2025-04-06 11:44:46.232,0.646,0.344,0.379,0.557
2025-04-06 11:59:45.516,0.664,0.34,0.395,0.61
